Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<?, ?it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   1%|1         | 4/391 [00:00<?, ?it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   1%|1         | 4/391 [00:00<?, ?it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   1%|1         | 5/391 [00:00<?, ?it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   1%|1         | 5/391 [00:00<?, ?it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   2%|1         | 6/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|1         | 6/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|1         | 7/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|1         | 7/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|2         | 8/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|2         | 8/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|2         | 9/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|2         | 9/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|2         | 10/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|2         | 10/391 [00:00<?, ?it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|2         | 11/391 [00:00<00:00, 689.32it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|2         | 11/391 [00:00<00:00, 689.32it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|3         | 12/391 [00:00<00:00, 751.98it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|3         | 12/391 [00:00<00:00, 751.98it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|3         | 13/391 [00:00<00:00, 814.65it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|3         | 13/391 [00:00<00:00, 814.65it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|3         | 14/391 [00:00<00:00, 877.31it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|3         | 14/391 [00:00<00:00, 877.31it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|3         | 15/391 [00:00<00:00, 939.98it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|3         | 15/391 [00:00<00:00, 939.98it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|4         | 16/391 [00:00<00:00, 1002.64it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]   
Loading weights:   4%|4         | 16/391 [00:00<00:00, 1002.64it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|4         | 17/391 [00:00<00:00, 1065.31it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|4         | 17/391 [00:00<00:00, 1065.31it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   5%|4         | 18/391 [00:00<00:00, 1127.97it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   5%|4         | 18/391 [00:00<00:00, 1127.97it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:   5%|4         | 19/391 [00:00<00:00, 1190.64it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|4         | 19/391 [00:00<00:00, 1190.64it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|5         | 20/391 [00:00<00:00, 1253.30it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:   5%|5         | 20/391 [00:00<00:00, 1253.30it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:   5%|5         | 21/391 [00:00<00:00, 1315.97it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:   5%|5         | 21/391 [00:00<00:00, 1315.97it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:   6%|5         | 22/391 [00:00<00:00, 1378.63it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|5         | 22/391 [00:00<00:00, 1378.63it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|5         | 23/391 [00:00<00:00, 1441.30it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|5         | 23/391 [00:00<00:00, 1441.30it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|6         | 24/391 [00:00<00:00, 1503.96it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|6         | 24/391 [00:00<00:00, 1503.96it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|6         | 25/391 [00:00<00:00, 1566.63it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|6         | 25/391 [00:00<00:00, 1566.63it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|6         | 26/391 [00:00<00:00, 1629.29it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:   7%|6         | 26/391 [00:00<00:00, 1629.29it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|6         | 27/391 [00:00<00:00, 1691.96it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|6         | 27/391 [00:00<00:00, 1691.96it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|7         | 28/391 [00:00<00:00, 872.74it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias] 
Loading weights:   7%|7         | 28/391 [00:00<00:00, 846.82it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|7         | 29/391 [00:00<00:00, 877.06it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|7         | 29/391 [00:00<00:00, 877.06it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|7         | 30/391 [00:00<00:00, 907.31it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|7         | 30/391 [00:00<00:00, 880.56it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|7         | 31/391 [00:00<00:00, 909.92it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|7         | 31/391 [00:00<00:00, 883.79it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|8         | 32/391 [00:00<00:00, 912.30it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|8         | 32/391 [00:00<00:00, 912.30it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|8         | 33/391 [00:00<00:00, 940.81it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|8         | 33/391 [00:00<00:00, 903.56it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|8         | 34/391 [00:00<00:00, 930.94it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|8         | 34/391 [00:00<00:00, 930.94it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|8         | 35/391 [00:00<00:00, 932.55it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|8         | 35/391 [00:00<00:00, 932.55it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|9         | 36/391 [00:00<00:00, 959.20it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:   9%|9         | 36/391 [00:00<00:00, 959.20it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:   9%|9         | 37/391 [00:00<00:00, 954.72it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:   9%|9         | 37/391 [00:00<00:00, 954.72it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  10%|9         | 38/391 [00:00<00:00, 980.53it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|9         | 38/391 [00:00<00:00, 955.57it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|9         | 39/391 [00:00<00:00, 980.71it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|9         | 39/391 [00:00<00:00, 953.44it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|#         | 40/391 [00:00<00:00, 953.40it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|#         | 40/391 [00:00<00:00, 953.40it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  10%|#         | 41/391 [00:00<00:00, 977.23it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  10%|#         | 41/391 [00:00<00:00, 953.37it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|#         | 42/391 [00:00<00:00, 976.63it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|#         | 42/391 [00:00<00:00, 976.63it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|#         | 43/391 [00:00<00:00, 999.88it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|#         | 43/391 [00:00<00:00, 971.08it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|#1        | 44/391 [00:00<00:00, 993.66it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|#1        | 44/391 [00:00<00:00, 993.66it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|#1        | 45/391 [00:00<00:00, 993.55it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|#1        | 45/391 [00:00<00:00, 969.62it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|#1        | 46/391 [00:00<00:00, 950.04it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|#1        | 46/391 [00:00<00:00, 950.04it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|#2        | 47/391 [00:00<00:00, 970.70it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|#2        | 47/391 [00:00<00:00, 942.67it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|#2        | 48/391 [00:00<00:00, 946.03it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|#2        | 48/391 [00:00<00:00, 946.03it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|#2        | 49/391 [00:00<00:00, 952.43it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|#2        | 49/391 [00:00<00:00, 952.43it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|#2        | 50/391 [00:00<00:00, 971.87it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|#2        | 50/391 [00:00<00:00, 971.87it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|#3        | 51/391 [00:00<00:00, 971.88it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|#3        | 51/391 [00:00<00:00, 971.88it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|#3        | 52/391 [00:00<00:00, 990.94it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  13%|#3        | 52/391 [00:00<00:00, 990.94it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  14%|#3        | 53/391 [00:00<00:00, 991.07it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  14%|#3        | 53/391 [00:00<00:00, 991.07it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  14%|#3        | 54/391 [00:00<00:00, 991.23it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|#3        | 54/391 [00:00<00:00, 991.23it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|#4        | 55/391 [00:00<00:00, 982.70it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|#4        | 55/391 [00:00<00:00, 982.70it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|#4        | 56/391 [00:00<00:00, 980.75it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|#4        | 56/391 [00:00<00:00, 980.75it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|#4        | 57/391 [00:00<00:00, 998.26it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|#4        | 57/391 [00:00<00:00, 998.26it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|#4        | 58/391 [00:00<00:00, 992.22it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|#4        | 58/391 [00:00<00:00, 992.22it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|#5        | 59/391 [00:00<00:00, 1009.32it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|#5        | 59/391 [00:00<00:00, 991.73it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight] 
Loading weights:  15%|#5        | 60/391 [00:00<00:00, 1008.54it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|#5        | 60/391 [00:00<00:00, 1008.54it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|#5        | 61/391 [00:00<00:00, 1003.72it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|#5        | 61/391 [00:00<00:00, 1003.72it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|#5        | 62/391 [00:00<00:00, 1020.17it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|#5        | 62/391 [00:00<00:00, 1020.17it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|#6        | 63/391 [00:00<00:00, 1018.78it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|#6        | 63/391 [00:00<00:00, 1018.78it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|#6        | 64/391 [00:00<00:00, 1034.96it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|#6        | 64/391 [00:00<00:00, 1014.63it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|#6        | 65/391 [00:00<00:00, 1030.48it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|#6        | 65/391 [00:00<00:00, 1030.48it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|#6        | 66/391 [00:00<00:00, 1019.56it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|#6        | 66/391 [00:00<00:00, 1019.56it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|#7        | 67/391 [00:00<00:00, 1035.01it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|#7        | 67/391 [00:00<00:00, 1035.01it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|#7        | 68/391 [00:00<00:00, 1050.46it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  17%|#7        | 68/391 [00:00<00:00, 1050.46it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  18%|#7        | 69/391 [00:00<00:00, 1065.90it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  18%|#7        | 69/391 [00:00<00:00, 1065.90it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  18%|#7        | 70/391 [00:00<00:00, 1033.87it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|#7        | 70/391 [00:00<00:00, 1033.87it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|#8        | 71/391 [00:00<00:00, 1048.64it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|#8        | 71/391 [00:00<00:00, 1048.64it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|#8        | 72/391 [00:00<00:00, 1063.40it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|#8        | 72/391 [00:00<00:00, 1063.40it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|#8        | 73/391 [00:00<00:00, 1078.17it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|#8        | 73/391 [00:00<00:00, 1078.17it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|#8        | 74/391 [00:00<00:00, 1092.94it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|#8        | 74/391 [00:00<00:00, 1040.41it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|#9        | 75/391 [00:00<00:00, 1054.47it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|#9        | 75/391 [00:00<00:00, 1054.47it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|#9        | 76/391 [00:00<00:00, 1068.53it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|#9        | 76/391 [00:00<00:00, 1068.53it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|#9        | 77/391 [00:00<00:00, 1082.59it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|#9        | 77/391 [00:00<00:00, 1082.59it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|#9        | 78/391 [00:00<00:00, 1059.02it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|#9        | 78/391 [00:00<00:00, 1059.02it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|##        | 79/391 [00:00<00:00, 1072.60it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|##        | 79/391 [00:00<00:00, 1072.60it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|##        | 80/391 [00:00<00:00, 1086.18it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|##        | 80/391 [00:00<00:00, 1086.18it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|##        | 81/391 [00:00<00:00, 1055.93it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|##        | 81/391 [00:00<00:00, 1055.93it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|##        | 82/391 [00:00<00:00, 1068.96it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|##        | 82/391 [00:00<00:00, 1068.96it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|##1       | 83/391 [00:00<00:00, 1082.00it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|##1       | 83/391 [00:00<00:00, 1082.00it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|##1       | 84/391 [00:00<00:00, 1077.95it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  21%|##1       | 84/391 [00:00<00:00, 1077.95it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  22%|##1       | 85/391 [00:00<00:00, 1090.78it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  22%|##1       | 85/391 [00:00<00:00, 1074.71it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  22%|##1       | 86/391 [00:00<00:00, 1087.35it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|##1       | 86/391 [00:00<00:00, 1087.35it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|##2       | 87/391 [00:00<00:00, 1100.00it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|##2       | 87/391 [00:00<00:00, 1100.00it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|##2       | 88/391 [00:00<00:00, 1095.67it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|##2       | 88/391 [00:00<00:00, 1095.67it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|##2       | 89/391 [00:00<00:00, 1091.25it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|##2       | 89/391 [00:00<00:00, 1091.25it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|##3       | 90/391 [00:00<00:00, 1103.51it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|##3       | 90/391 [00:00<00:00, 1103.51it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|##3       | 91/391 [00:00<00:00, 1115.77it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|##3       | 91/391 [00:00<00:00, 1115.77it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|##3       | 92/391 [00:00<00:00, 1083.98it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|##3       | 92/391 [00:00<00:00, 1083.98it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|##3       | 93/391 [00:00<00:00, 1095.76it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|##3       | 93/391 [00:00<00:00, 1095.76it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|##4       | 94/391 [00:00<00:00, 1107.54it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|##4       | 94/391 [00:00<00:00, 1107.54it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|##4       | 95/391 [00:00<00:00, 1104.04it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|##4       | 95/391 [00:00<00:00, 1104.04it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|##4       | 96/391 [00:00<00:00, 1087.16it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|##4       | 96/391 [00:00<00:00, 1087.16it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|##4       | 97/391 [00:00<00:00, 1098.48it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|##4       | 97/391 [00:00<00:00, 1098.48it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|##5       | 98/391 [00:00<00:00, 1109.81it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  25%|##5       | 98/391 [00:00<00:00, 1109.81it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|##5       | 99/391 [00:00<00:00, 1095.62it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|##5       | 99/391 [00:00<00:00, 1095.62it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|##5       | 100/391 [00:00<00:00, 1106.69it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  26%|##5       | 100/391 [00:00<00:00, 1106.69it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  26%|##5       | 101/391 [00:00<00:00, 1105.35it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  26%|##5       | 101/391 [00:00<00:00, 1105.35it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  26%|##6       | 102/391 [00:00<00:00, 1116.30it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|##6       | 102/391 [00:00<00:00, 1116.30it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|##6       | 103/391 [00:00<00:00, 1127.24it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|##6       | 103/391 [00:00<00:00, 1112.56it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|##6       | 104/391 [00:00<00:00, 1105.00it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|##6       | 104/391 [00:00<00:00, 1105.00it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|##6       | 105/391 [00:00<00:00, 1115.63it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|##6       | 105/391 [00:00<00:00, 1100.03it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|##7       | 106/391 [00:00<00:00, 1110.50it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|##7       | 106/391 [00:00<00:00, 1110.50it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
